Log GDP per capita,Healthy life expectancy at birth,Freedom to make life choices,Social support,year
9.227,65.46,0.737,0.779,2009
9.245,65.8,0.723,0.839,2010
9.305,66.14,0.788,0.818,2011
9.343,66.48,0.825,0.785,2012
9.376,66.82,0.787,0.801,2013
9.399,67.16,0.719,0.831,2014
9.385,67.5,0.801,0.856,2015
9.358,67.75,0.846,0.842,2016
9.366,68.0,0.879,0.849,2017
9.359,68.25,0.869,0.851,2018
9.341,68.5,0.83,0.808,2019
9.245,68.75,0.829,0.804,2020
9.275,69.0,0.821,0.786,2021
9.29,69.25,0.759,0.825,2022
9.085,61.52,0.609,0.686,2007
9.135,61.58,0.659,0.738,2008
9.161,61.64,0.611,0.744,2009
9.191,61.7,0.486,0.769,2010
9.186,61.76,0.59,0.753,2011
9.186,61.82,0.452,0.737,2012
9.184,61.88,0.474,0.675,2013
9.19,61.94,0.578,0.619,2014
9.21,62.0,0.659,0.73,2015
9.232,62.25,0.656,0.809,2016
9.253,62.5,0.593,0.638,2017
9.286,62.75,0.682,0.759,2018
9.322,63.0,0.774,0.772,2019
9.34,63.25,0.77,0.673,2020
9.356,63.5,0.704,0.717,2021
9.404,63.75,0.733,0.769,2022
8.885,65.12,0.683,0.878,2006
8.902,64.94,0.639,0.717,2007
8.919,64.76,0.636,0.747,2008
8.894,64.58,0.671,0.734,2009
8.911,64.4,0.669,0.757,2010
8.945,64.22,0.747,0.731,2011
8.968,64.04,0.683,0.806,2012
8.987,63.86,0.716,0.827,2013
9.0,63.68,0.778,0.798,2014
9.02,63.5,0.733,0.791,2015
9.042,63.85,0.8,0.794,2016
9.062,64.2,0.758,0.829,2017
9.084,64.55,0.863,0.82,2018
9.107,64.9,0.877,0.764,2019
9.02,65.25,0.924,0.696,2020
9.114,65.6,0.915,0.796,2021
9.135,65.95,0.914,0.772,2022
10.269,65.78,0.749,0.91,2006
10.346,66.06,0.712,0.896,2007
10.296,66.34,0.642,0.904,2008
10.14,66.62,0.611,0.874,2009
10.24,67.18,0.735,0.909,2011
10.275,67.46,0.697,0.889,2012
10.293,67.74,0.754,0.901,2013
10.325,68.02,0.773,0.917,2014
10.343,68.3,0.815,0.918,2015
10.374,68.525,0.843,0.938,2016
10.429,68.75,0.862,0.936,2017
10.463,68.975,0.886,0.933,2018
10.496,69.2,0.887,0.934,2019
10.488,69.425,0.954,0.958,2020
10.564,69.65,0.926,0.946,2021
10.571,69.875,0.904,0.933,2022
8.902,42.5,0.607,0.837,2011
9.029,49.3,0.71,0.779,2018
9.048,50.1,0.597,0.759,2019
7.252,56.32,0.776,0.659,2012
7.325,56.98,0.707,0.602,2013
7.396,57.64,0.694,0.64,2014
7.468,58.3,0.803,0.626,2015
7.531,58.7,0.744,0.719,2016
7.595,59.1,0.717,0.734,2017
7.634,59.5,0.74,0.74,2018
7.688,59.9,0.754,0.748,2019
7.72,60.3,0.769,0.823,2020
7.757,61.1,0.674,0.74,2022
10.745,68.72,0.969,0.965,2006
10.796,69.16,0.934,0.951,2008
10.734,69.6,0.916,0.935,2010
10.754,69.82,0.936,0.938,2011
10.735,70.04,0.921,0.928,2012
10.722,70.26,0.919,0.941,2013
10.714,70.48,0.933,0.952,2014
10.716,70.7,0.93,0.948,2015
10.741,70.775,0.948,0.954,2016
10.77,70.85,0.962,0.964,2017
10.78,70.925,0.938,0.962,2018
10.791,71.0,0.948,0.937,2019
10.767,71.075,0.962,0.962,2020
10.795,71.15,0.963,0.97,2021
10.814,71.225,0.959,0.974,2022
10.654,70.8,0.789,0.944,2006
10.669,71.0,0.833,0.935,2008
10.635,71.1,0.798,0.918,2009
10.649,71.2,0.85,0.943,2010
10.666,71.3,0.903,0.921,2011
10.664,71.4,0.841,0.937,2012
10.665,71.5,0.878,0.908,2013
10.669,71.6,0.803,0.878,2014
10.677,71.7,0.817,0.896,2015
10.685,71.8,0.787,0.885,2016
10.705,71.9,0.834,0.931,2017
10.72,72.0,0.816,0.921,2018
10.735,72.1,0.827,0.958,2019
10.651,72.2,0.823,0.947,2020
10.714,72.3,0.837,0.915,2021
10.737,72.4,0.798,0.866,2022
9.557,54.46,0.772,0.653,2011
9.573,54.92,0.566,0.736,2012
9.593,55.38,0.682,0.733,2013
9.601,55.84,0.607,0.829,2014
9.609,56.3,0.671,0.756,2015
9.601,56.625,0.699,0.78,2016
9.58,56.95,0.652,0.807,2017
9.565,57.275,0.719,0.785,2018
9.58,57.6,0.736,0.763,2019
9.54,57.925,0.528,0.701,2020
9.533,58.25,0.699,0.754,2021
9.539,58.575,0.699,0.775,2022
7.564,56.4,0.812,0.697,2017
7.607,56.7,0.719,0.685,2018
7.642,57.0,0.677,0.694,2019
7.648,57.9,0.599,0.588,2022
8.993,63.3,0.553,0.647,2006
9.117,63.4,0.464,0.548,2007
9.144,63.5,0.614,0.608,2008
9.116,63.6,0.495,0.544,2009
9.184,63.7,0.558,0.54,2010
9.263,63.8,0.632,0.503,2011
9.332,63.9,0.659,0.533,2012
9.371,64.0,0.722,0.559,2013
9.414,64.1,0.72,0.558,2014
9.442,64.2,0.64,0.517,2015
9.47,64.325,0.606,0.533,2016
9.517,64.45,0.821,0.59,2017
9.565,64.575,0.775,0.617,2018
9.615,64.7,0.811,0.675,2019
9.544,64.825,0.764,0.718,2020
9.648,64.95,0.777,0.671,2021
9.746,65.075,0.821,0.754,2022
10.76,69.94,0.801,0.926,2007
10.771,69.96,0.766,0.923,2008
10.715,69.98,0.844,0.935,2009
10.758,70.0,0.843,0.939,2010
10.815,70.02,0.906,0.947,2011
10.817,70.04,0.904,0.926,2012
10.819,70.06,0.894,0.931,2013
10.837,70.08,0.899,0.938,2014
10.843,70.1,0.889,0.926,2015
10.857,70.3,0.871,0.906,2016
10.879,70.5,0.841,0.892,2017
10.886,70.7,0.877,0.92,2018
10.894,70.9,0.885,0.886,2019
10.856,71.1,0.864,0.905,2020
10.881,71.3,0.778,0.868,2021
10.899,71.5,0.895,0.916,2022
8.067,52.54,0.849,0.728,2006
8.084,52.98,0.891,0.73,2007
8.145,53.42,0.838,0.622,2008
8.167,53.86,0.757,0.633,2009
8.219,54.3,0.891,0.739,2010
8.326,54.74,0.852,0.724,2011
8.39,55.18,0.679,0.685,2012
8.436,55.62,0.794,0.676,2013
8.44,56.06,0.677,0.651,2014
8.437,56.5,0.852,0.687,2015
8.447,56.875,0.751,0.647,2016
8.503,57.25,0.783,0.669,2017
8.542,57.625,0.817,0.761,2018
8.584,58.0,0.787,0.746,2019
8.569,58.375,0.824,0.643,2020
8.601,58.75,0.73,0.633,2021
8.615,59.125,0.786,0.628,2022
10.535,69.76,0.575,0.808,2007
10.483,69.92,0.443,0.793,2009
10.425,70.0,0.484,0.868,2010
10.32,70.08,0.528,0.852,2011
10.251,70.16,0.373,0.812,2012
10.233,70.24,0.426,0.687,2013
10.245,70.32,0.369,0.832,2014
10.249,70.4,0.532,0.835,2015
10.248,70.525,0.482,0.803,2016
10.261,70.65,0.438,0.753,2017
10.28,70.775,0.564,0.794,2018
10.3,70.9,0.614,0.891,2019
10.207,71.025,0.565,0.779,2020
10.294,71.15,0.574,0.85,2021
10.364,71.275,0.563,0.875,2022
8.85,58.98,0.663,0.83,2006
8.891,59.26,0.628,0.866,2007
8.905,59.54,0.63,0.866,2008
8.89,59.82,0.643,0.834,2009
8.901,60.1,0.696,0.859,2010
8.923,60.38,0.763,0.768,2011
8.935,60.66,0.865,0.802,2012
8.953,60.94,0.884,0.83,2013
8.98,61.22,0.843,0.834,2014
9.003,61.5,0.869,0.823,2015
9.013,61.7,0.863,0.811,2016
9.027,61.9,0.915,0.826,2017
9.044,62.1,0.91,0.841,2018
9.068,62.3,0.901,0.774,2019
9.116,62.9,0.856,0.806,2022
7.556,51.02,0.797,0.598,2011
7.589,51.14,0.646,0.542,2012
7.604,51.26,0.693,0.567,2013
7.615,51.38,0.684,0.638,2014
7.627,51.5,0.666,0.579,2015
7.704,51.95,0.726,0.675,2016
7.776,52.4,0.738,0.634,2017
7.813,52.85,0.731,0.63,2018
7.842,53.3,0.691,0.655,2019
7.865,53.75,0.598,0.732,2020
7.879,54.2,0.676,0.627,2021
7.9,54.65,0.729,0.582,2022
9.089,56.24,0.694,0.849,2007
7.973,6.72,0.449,0.694,2006
8.012,17.36,0.465,0.679,2008
7.984,28.0,0.373,0.554,2010
8.022,33.32,0.413,0.567,2011
8.012,38.64,0.482,0.749,2012
8.039,43.96,0.61,0.648,2013
8.041,49.28,0.509,0.554,2014
8.052,54.6,0.398,0.564,2015
8.056,54.9,0.304,0.584,2016
8.067,55.2,0.484,0.647,2017
8.07,55.5,0.591,0.538,2018
8.448,63.1,0.65,0.933,2006
8.485,62.9,0.676,0.819,2007
8.504,62.7,0.687,0.828,2008
8.458,62.5,0.661,0.824,2009
8.474,62.3,0.646,0.803,2010
8.492,62.1,0.783,0.766,2011
8.513,61.9,0.7,0.779,2012
8.521,61.7,0.698,0.792,2013
8.533,61.5,0.696,0.79,2014
8.553,61.3,0.534,0.772,2015
8.573,61.725,0.85,0.774,2016
8.603,62.15,0.898,0.843,2017
8.624,62.575,0.872,0.827,2018
8.633,63.0,0.846,0.797,2019
8.626,63.85,0.835,0.806,2021
8.645,64.275,0.851,0.729,2022
10.746,65.8575,0.91,0.812,2006
10.816,66.6675,0.922,0.84,2008
10.788,65.32,0.918,0.835,2009
10.847,65.64,0.89,0.857,2010
10.887,65.8,0.894,0.846,2011
10.893,65.96,0.88,0.826,2012
10.939,66.12,0.843,0.834,2014
10.97,66.28,0.8,0.832,2016
10.999,66.44,0.831,0.831,2017
10.995,66.6,0.727,0.856,2019
10.931,66.75,0.705,0.813,2020
11.002,66.9,0.669,0.821,2021
10.148,65.32,0.538,0.931,2007
10.093,65.64,0.464,0.901,2009
10.106,65.8,0.514,0.896,2010
10.127,65.96,0.631,0.894,2011
10.119,66.12,0.569,0.906,2012
10.14,66.28,0.674,0.877,2013
10.184,66.44,0.494,0.845,2014
10.223,66.6,0.558,0.859,2015
10.248,66.75,0.554,0.9,2016
10.292,66.9,0.661,0.877,2017
10.346,67.05,0.693,0.941,2018
10.394,67.2,0.798,0.947,2019
10.349,67.35,0.771,0.943,2020
10.422,67.5,0.727,0.948,2021
10.484,67.65,0.776,0.937,2022
10.878,71.2,0.885,0.977,2008
10.788,71.6,0.905,0.979,2012
10.823,71.7,0.923,0.967,2013
10.862,71.9,0.94,0.98,2015
10.909,71.925,0.952,0.985,2016
10.927,71.95,0.939,0.967,2017
10.949,72.0,0.959,0.982,2019
10.862,72.025,0.949,0.983,2020
10.889,72.05,0.923,0.98,2021
10.935,72.075,0.936,0.985,2022
8.141,55.86,0.774,0.707,2006
8.2,56.22,0.729,0.569,2007
8.216,56.58,0.756,0.684,2008
8.278,56.94,0.679,0.653,2009
8.346,57.3,0.783,0.605,2010
8.383,57.66,0.838,0.553,2011
8.423,58.02,0.609,0.511,2012
8.472,58.38,0.74,0.553,2013
8.531,58.74,0.809,0.621,2014
8.596,59.1,0.777,0.61,2015
8.664,59.4,0.82,0.614,2016
8.718,59.7,0.886,0.607,2017
8.77,60.0,0.89,0.638,2018
8.796,60.3,0.876,0.561,2019
8.718,60.6,0.906,0.616,2020
8.794,60.9,0.866,0.57,2021
8.85,61.2,0.893,0.608,2022
8.839,60.32,0.713,0.771,2006
8.888,60.54,0.603,0.704,2007
8.933,60.76,0.596,0.675,2008
8.966,60.98,0.784,0.779,2009
9.013,61.2,0.7,0.816,2010
9.061,61.42,0.878,0.825,2011
9.107,61.64,0.77,0.834,2012
9.149,61.86,0.781,0.794,2013
9.186,62.08,0.719,0.905,2014
9.222,62.3,0.779,0.809,2015
9.261,62.425,0.83,0.792,2016
9.3,62.55,0.865,0.796,2017
9.341,62.675,0.879,0.809,2018
9.381,62.8,0.866,0.802,2019
9.351,62.925,0.853,0.751,2020
9.381,63.05,0.885,0.817,2021
9.425,63.175,0.903,0.834,2022
9.595,64.58,0.533,0.718,2007
9.584,64.72,0.601,0.633,2008
9.636,65.14,0.798,0.582,2011
9.585,65.28,0.764,0.6,2012
9.555,65.42,0.73,0.664,2013
9.585,65.56,0.767,0.644,2014
9.548,65.7,0.78,0.572,2015
9.614,65.85,0.773,0.566,2016
9.627,66.0,0.731,0.714,2017
9.591,66.15,0.603,0.674,2018
9.553,66.3,0.623,0.698,2019
9.577,66.45,0.6,0.757,2020
9.616,66.6,0.609,0.771,2021
9.638,66.75,0.57,0.8,2022
8.982,60.94,0.386,0.744,2008
8.979,60.92,0.431,0.862,2009
9.009,60.9,0.419,0.854,2010
9.047,60.88,0.347,0.751,2011
9.133,60.86,0.315,0.73,2012
9.159,60.84,0.952,0.728,2013
9.126,60.82,0.646,0.725,2014
9.145,60.8,0.599,0.684,2015
9.25,61.275,0.666,0.719,2016
9.208,61.75,0.628,0.695,2017
9.21,62.225,0.598,0.764,2018
9.096,63.175,0.7,0.708,2020
9.101,63.65,0.594,0.73,2021
10.982,69.62,0.943,0.967,2006
10.939,69.86,0.894,0.983,2008
10.876,69.98,0.835,0.959,2009
10.887,70.1,0.856,0.973,2010
10.891,70.22,0.952,0.977,2011
10.887,70.34,0.902,0.962,2012
10.893,70.46,0.884,0.955,2013
10.969,70.58,0.922,0.968,2014
11.177,70.7,0.892,0.953,2015
11.186,70.8,0.875,0.958,2016
11.261,70.9,0.905,0.943,2017
11.331,71.0,0.861,0.938,2018
11.37,71.1,0.892,0.944,2019
11.42,71.2,0.882,0.96,2020
11.538,71.3,0.846,0.85,2021
11.625,71.4,0.895,0.906,2022
10.359,71.08,0.817,0.927,2006
10.4,71.16,0.683,0.868,2007
10.414,71.24,0.663,0.859,2008
10.399,71.32,0.593,0.937,2009
10.436,71.4,0.561,0.882,2010
10.472,71.48,0.722,0.893,2011
10.479,71.56,0.681,0.903,2012
10.503,71.64,0.739,0.909,2013
10.523,71.72,0.707,0.889,2014
10.527,71.8,0.753,0.864,2015
10.552,71.95,0.772,0.89,2016
10.574,72.1,0.768,0.916,2017
10.595,72.25,0.725,0.91,2018
10.617,72.4,0.834,0.946,2019
10.58,72.55,0.831,0.959,2020
10.647,72.7,0.82,0.917,2021
10.692,72.85,0.775,0.954,2022
10.722,70.8,0.684,0.912,2007
10.706,70.9,0.543,0.88,2008
10.647,71.0,0.701,0.88,2009
10.661,71.1,0.738,0.872,2010
10.666,71.2,0.568,0.913,2011
10.633,71.3,0.57,0.869,2012
10.603,71.4,0.499,0.916,2013
10.594,71.5,0.624,0.898,2014
10.603,71.6,0.575,0.909,2015
10.617,71.675,0.624,0.927,2016
10.635,71.75,0.633,0.92,2017
10.647,71.825,0.65,0.913,2018
10.663,71.9,0.709,0.838,2019
10.573,71.975,0.718,0.89,2020
10.644,72.05,0.703,0.886,2021
10.685,72.125,0.711,0.869,2022
8.164,48.9,0.76,0.667,2009
8.267,51.3,0.739,0.709,2013
8.334,51.9,0.781,0.711,2014
8.377,52.5,0.8,0.704,2015
8.421,53.075,0.769,0.617,2016
8.466,53.65,0.732,0.661,2017
8.507,54.225,0.713,0.621,2018
8.542,54.8,0.736,0.679,2019
8.537,55.375,0.77,0.613,2020
8.58,55.95,0.717,0.554,2021
8.612,56.525,0.713,0.536,2022
9.249,66.6,0.738,0.909,2006
9.193,66.6,0.796,0.855,2011
9.182,66.6,0.793,0.865,2013
9.185,66.6,0.809,0.874,2014
9.209,66.6,0.861,0.913,2017
9.234,66.6,0.891,0.878,2019
9.127,66.6,0.865,0.87,2020
9.169,66.6,0.731,0.857,2021
9.198,66.6,0.874,0.868,2022
10.578,72.64,0.796,0.938,2007
10.566,72.76,0.772,0.887,2008
10.507,72.88,0.73,0.888,2009
10.547,73.0,0.772,0.902,2010
10.549,73.12,0.814,0.917,2011
10.565,73.24,0.753,0.905,2012
10.586,73.36,0.821,0.924,2013
10.59,73.48,0.838,0.9,2014
10.607,73.6,0.832,0.923,2015
10.615,73.725,0.836,0.9,2016
10.632,73.85,0.849,0.882,2017
10.639,73.975,0.773,0.886,2018
10.638,74.1,0.806,0.878,2019
10.595,74.225,0.806,0.887,2020
10.616,74.35,0.801,0.896,2021
10.636,74.475,0.789,0.899,2022
9.308,66.16,0.646,0.841,2007
9.354,66.34,0.731,0.766,2008
9.381,66.52,0.771,0.899,2009
9.382,66.7,0.788,0.918,2010
9.383,66.88,0.76,0.878,2011
9.393,67.06,0.693,0.829,2012
9.354,67.24,0.692,0.84,2013
9.269,67.42,0.729,0.816,2014
9.202,67.6,0.767,0.83,2015
9.173,67.6,0.771,0.82,2016
9.173,67.6,0.766,0.815,2017
9.168,67.6,0.762,0.8,2018
9.164,67.6,0.726,0.793,2019
9.127,67.6,0.779,0.709,2020
9.129,67.6,0.773,0.703,2021
9.134,67.6,0.759,0.774,2022
9.804,58.0,0.731,0.872,2006
9.878,58.6,0.806,0.861,2007
9.892,59.2,0.727,0.839,2008
9.884,59.8,0.856,0.893,2009
9.94,60.4,0.785,0.904,2010
9.997,61.0,0.878,0.905,2011
10.03,61.6,0.84,0.892,2012
10.074,62.2,0.782,0.889,2013
10.101,62.8,0.799,0.795,2014
10.098,63.4,0.74,0.931,2015
10.095,63.8,0.783,0.928,2016
10.121,64.2,0.745,0.914,2017
10.148,64.6,0.84,0.937,2018
10.179,65.0,0.852,0.951,2019
10.141,65.4,0.872,0.966,2020
10.17,65.8,0.807,0.906,2021
10.187,66.2,0.883,0.923,2022
8.164,51.42,0.616,0.909,2006
8.201,51.94,0.75,0.841,2007
8.173,52.46,0.62,0.827,2008
8.176,52.98,0.584,0.789,2009
8.226,53.5,0.635,0.805,2010
8.249,54.02,0.709,0.846,2011
8.269,54.54,0.628,0.831,2012
8.282,55.06,0.708,0.825,2013
8.308,55.58,0.819,0.765,2014
8.334,56.1,0.793,0.777,2015
8.353,56.5,0.749,0.706,2016
8.369,56.9,0.853,0.715,2017
8.404,57.3,0.821,0.707,2018
8.434,57.7,0.818,0.676,2019
8.411,58.1,0.702,0.674,2020
8.465,58.5,0.678,0.702,2021
8.499,58.9,0.706,0.691,2022
9.416,67.1775,0.381,0.848,2007
8.858,68.4,0.769,0.884,2008
8.899,69.0,0.506,0.83,2009
8.94,69.2,0.451,0.708,2010
8.992,69.4,0.589,0.759,2011
9.0,69.6,0.636,0.757,2012
9.046,69.8,0.568,0.721,2013
9.082,70.0,0.441,0.706,2014
9.153,70.2,0.561,0.805,2015
9.213,70.175,0.827,0.824,2016
9.253,70.15,0.858,0.792,2017
9.283,70.1,0.89,0.822,2018
9.334,59.92,0.841,0.843,2019
9.279,60.34,0.88,0.792,2020
9.383,60.76,0.84,0.849,2021
9.416,61.18,0.865,0.888,2022
11.233,68.4,0.769,0.919,2006
11.074,69.0,0.819,0.926,2009
10.998,69.2,0.703,0.893,2010
11.024,69.4,0.769,0.882,2011
11.012,69.6,0.934,0.889,2012
10.952,69.8,0.751,0.862,2013
10.926,70.0,0.814,0.914,2014
10.893,70.2,0.822,0.823,2015
10.887,70.175,0.841,0.845,2016
10.82,70.15,0.884,0.853,2017
10.765,70.1,0.867,0.842,2019
8.185,59.92,0.678,0.844,2006
8.258,60.34,0.684,0.833,2007
8.329,60.76,0.719,0.792,2008
8.345,61.18,0.699,0.855,2009
8.329,61.6,0.72,0.885,2010
8.374,62.02,0.748,0.891,2011
8.357,62.44,0.703,0.856,2012
8.441,62.86,0.755,0.851,2013
8.46,63.28,0.736,0.898,2014
8.477,63.7,0.813,0.857,2015
8.5,64.225,0.814,0.914,2016
8.526,64.75,0.859,0.883,2017
8.543,65.275,0.945,0.898,2018
8.568,65.8,0.92,0.877,2019
8.461,66.325,0.935,0.902,2020
8.479,66.85,0.918,0.904,2021
8.517,67.375,0.948,0.927,2022
8.234,55.88,0.925,0.807,2006
8.291,56.26,0.867,0.79,2007
8.351,56.64,0.886,0.807,2008
8.538,57.78,0.882,0.691,2011
8.601,58.16,0.685,0.693,2012
8.883,59.9,0.891,0.707,2017
8.929,60.2,0.907,0.705,2018
8.967,60.5,0.906,0.729,2019
8.957,60.8,0.915,0.66,2020
8.968,61.1,0.927,0.65,2021
10.042,63.1,0.641,0.884,2006
10.145,63.4,0.7,0.836,2007
10.123,63.7,0.63,0.855,2008
9.985,64.0,0.437,0.807,2009
10.004,64.6,0.564,0.836,2011
10.085,64.9,0.564,0.851,2012
10.115,65.2,0.631,0.834,2013
10.143,65.5,0.671,0.881,2014
10.19,65.8,0.656,0.879,2015
10.222,65.9,0.685,0.917,2016
10.264,66.0,0.7,0.895,2017
10.311,66.1,0.608,0.913,2018
10.343,66.2,0.698,0.936,2019
10.328,66.3,0.82,0.928,2020
