Log GDP per capita,Healthy life expectancy at birth,Freedom to make life choices,Social support,year
10.376,66.4,0.815,0.954,2021
10.407,66.5,0.817,0.928,2022
9.572,65.16,0.67,0.853,2006
9.712,65.28,0.524,0.717,2008
9.797,65.34,0.665,0.736,2009
9.865,65.4,0.678,0.721,2010
9.864,65.46,0.657,0.733,2011
9.863,65.52,0.621,0.713,2012
9.808,65.58,0.655,0.708,2013
9.733,65.64,0.657,0.759,2014
9.718,65.7,0.597,0.742,2015
9.755,65.775,0.657,0.828,2016
9.787,65.85,0.605,0.777,2017
9.797,65.925,0.607,0.829,2018
9.751,66.0,0.447,0.866,2019
9.531,66.075,0.552,0.547,2020
9.471,66.15,0.423,0.507,2021
9.428,66.225,0.45,0.535,2022
7.785,41.52,0.618,0.824,2011
7.897,42.25,0.729,0.798,2016
7.852,42.9,0.757,0.769,2017
7.837,44.2,0.716,0.79,2019
7.179,51.86,0.79,0.594,2007
7.207,51.94,0.724,0.619,2008
7.257,52.1,0.819,0.827,2010
7.386,52.42,0.59,0.708,2014
7.366,52.5,0.671,0.638,2015
7.33,53.1,0.763,0.643,2016
7.335,53.7,0.733,0.685,2017
7.328,54.3,0.766,0.727,2018
7.283,54.9,0.706,0.712,2019
7.277,56.7,0.732,0.597,2022
10.38,65.14,0.712,0.855,2012
9.858,64.3,0.775,0.868,2015
9.828,64.525,0.822,0.876,2016
10.095,64.75,0.779,0.823,2017
10.156,64.975,0.781,0.824,2018
10.023,65.2,0.762,0.827,2019
10.042,63.5,0.567,0.93,2006
10.16,63.7,0.59,0.941,2007
10.196,63.9,0.621,0.914,2008
10.046,64.1,0.496,0.933,2009
10.083,64.3,0.519,0.882,2010
10.165,64.5,0.566,0.911,2011
10.216,64.7,0.503,0.919,2012
10.261,64.9,0.556,0.913,2013
10.304,65.1,0.508,0.908,2014
10.334,65.3,0.641,0.929,2015
10.371,65.65,0.614,0.938,2016
10.427,66.0,0.749,0.926,2017
10.476,66.35,0.699,0.929,2018
10.524,66.7,0.78,0.918,2019
10.523,67.05,0.824,0.953,2020
10.579,67.4,0.707,0.928,2021
10.602,67.75,0.71,0.937,2022
11.628,70.3,0.939,0.939,2009
11.647,70.5,0.908,0.952,2010
11.635,70.7,0.962,0.934,2011
11.627,70.9,0.917,0.914,2012
11.636,71.1,0.79,0.917,2013
11.638,71.3,0.938,0.875,2014
11.637,71.5,0.932,0.934,2015
11.664,71.525,0.882,0.941,2016
11.653,71.55,0.903,0.905,2017
11.645,71.575,0.884,0.902,2018
11.649,71.6,0.93,0.912,2019
11.66,71.675,0.915,0.878,2022
7.351,54.14,0.637,0.711,2006
7.413,54.62,0.332,0.776,2008
7.309,55.34,0.546,0.818,2011
7.311,55.58,0.487,0.673,2012
7.307,55.82,0.48,0.673,2013
7.314,56.06,0.529,0.655,2014
7.319,56.3,0.545,0.647,2015
7.332,56.55,0.57,0.746,2016
7.345,56.8,0.57,0.626,2017
7.351,57.05,0.551,0.666,2018
7.369,57.3,0.55,0.701,2019
7.29,58.05,0.523,0.642,2022
7.017,45.36,0.767,0.554,2006
7.08,46.42,0.91,0.6,2007
7.176,48.54,0.879,0.718,2009
7.232,50.66,0.733,0.613,2011
7.223,51.72,0.637,0.604,2012
7.245,52.78,0.752,0.563,2013
7.273,53.84,0.786,0.512,2014
7.273,54.9,0.801,0.494,2015
7.27,55.45,0.81,0.524,2016
7.283,56.0,0.848,0.555,2017
7.299,56.55,0.799,0.528,2018
7.325,57.1,0.765,0.549,2019
7.307,58.2,0.757,0.558,2021
7.296,58.75,0.744,0.503,2022
9.827,65.08,0.837,0.866,2006
9.867,65.16,0.844,0.871,2007
9.893,65.24,0.78,0.803,2008
9.858,65.32,0.874,0.792,2009
9.912,65.4,0.769,0.839,2010
9.948,65.48,0.84,0.77,2011
9.985,65.56,0.848,0.841,2012
10.015,65.64,0.791,0.831,2013
10.057,65.72,0.808,0.863,2014
10.092,65.8,0.675,0.818,2015
10.197,65.725,0.875,0.789,2018
10.228,65.7,0.916,0.842,2019
10.159,65.675,0.878,0.797,2020
10.179,65.65,0.878,0.794,2021
9.893,69.775,0.855,0.913,2018
7.561,49.94,0.555,0.761,2006
7.576,50.62,0.495,0.747,2008
7.591,50.96,0.634,0.733,2009
7.61,51.3,0.749,0.751,2010
7.609,51.64,0.823,0.796,2011
7.572,51.98,0.704,0.823,2012
7.565,52.32,0.665,0.82,2013
7.602,52.66,0.652,0.843,2014
7.631,53.0,0.634,0.83,2015
7.655,53.4,0.696,0.836,2016
7.675,53.8,0.753,0.741,2017
7.69,54.2,0.737,0.692,2018
7.705,54.6,0.67,0.755,2019
7.661,55.0,0.645,0.568,2020
7.659,55.4,0.673,0.573,2021
7.645,55.8,0.818,0.642,2022
10.353,70.22,0.803,0.916,2009
10.402,70.4,0.802,0.908,2010
10.402,70.58,0.882,0.923,2011
10.434,70.76,0.861,0.922,2012
10.473,70.94,0.909,0.942,2013
10.526,71.12,0.904,0.941,2014
10.594,71.3,0.912,0.919,2015
10.605,71.35,0.916,0.93,2016
10.681,71.4,0.924,0.937,2017
10.706,71.45,0.927,0.932,2018
10.724,71.5,0.924,0.922,2019
10.615,71.55,0.931,0.938,2020
10.707,71.6,0.889,0.897,2021
9.896,71.65,0.838,0.932,2022
8.528,56.5,0.573,0.682,2007
8.5,56.8,0.593,0.67,2008
8.474,57.1,0.735,0.819,2009
8.471,57.4,0.669,0.857,2010
8.482,57.7,0.567,0.75,2011
8.494,58.0,0.487,0.763,2012
8.506,58.3,0.603,0.741,2013
8.521,58.6,0.468,0.853,2014
8.547,58.9,0.447,0.875,2015
8.533,59.125,0.467,0.785,2016
8.568,59.35,0.527,0.779,2017
8.588,59.575,0.467,0.802,2018
8.614,59.8,0.628,0.798,2019
8.591,60.475,0.624,0.648,2022
9.797,63.52,0.848,0.8,2011
9.896,63.88,0.824,0.785,2014
9.968,63.975,0.819,0.836,2016
10.006,63.95,0.912,0.91,2017
10.044,63.925,0.867,0.909,2018
10.072,63.9,0.893,0.913,2019
9.915,63.875,0.843,0.893,2020
9.951,63.85,0.802,0.887,2021
10.007,63.825,0.798,0.887,2022
9.831,64.68,0.67,0.879,2007
9.83,64.82,0.677,0.876,2008
9.764,64.96,0.682,0.868,2009
9.8,65.1,0.778,0.876,2010
9.822,65.24,0.831,0.824,2011
9.844,65.38,0.788,0.767,2012
9.844,65.52,0.739,0.759,2013
9.86,65.66,0.779,0.782,2014
9.88,65.8,0.719,0.761,2015
9.895,65.8,0.752,0.893,2016
9.905,65.8,0.861,0.8,2017
9.917,65.8,0.816,0.858,2018
9.907,65.8,0.903,0.852,2019
9.816,65.8,0.873,0.779,2020
9.857,65.8,0.837,0.779,2021
9.876,65.8,0.861,0.858,2022
8.936,59.48,0.554,0.812,2006
8.967,59.86,0.696,0.804,2007
9.044,60.24,0.641,0.872,2008
8.984,60.62,0.551,0.856,2009
9.053,61.0,0.598,0.847,2010
9.111,61.38,0.628,0.869,2011
9.105,61.76,0.602,0.826,2012
9.192,62.14,0.658,0.803,2013
9.241,62.52,0.623,0.805,2014
9.245,62.9,0.595,0.84,2015
9.3,63.3,0.557,0.837,2016
9.363,63.7,0.553,0.831,2017
9.423,64.1,0.824,0.892,2018
9.475,64.5,0.784,0.809,2019
9.409,64.9,0.859,0.874,2020
9.547,65.3,0.833,0.88,2021
9.54,65.7,0.829,0.817,2022
8.827,56.54,0.781,0.881,2007
8.902,56.96,0.484,0.92,2008
8.925,57.8,0.631,0.904,2010
9.069,58.22,0.7,0.948,2011
9.168,58.64,0.688,0.919,2012
9.26,59.06,0.748,0.935,2013
9.315,59.48,0.752,0.943,2014
9.318,59.9,0.686,0.906,2015
9.311,60.0,0.76,0.947,2016
9.344,60.1,0.675,0.924,2017
9.397,60.2,0.696,0.942,2018
9.43,60.3,0.711,0.946,2019
9.365,60.4,0.718,0.918,2020
9.365,60.5,0.667,0.927,2021
9.388,60.6,0.717,0.951,2022
9.696,65.96,0.512,0.832,2007
9.702,66.12,0.556,0.816,2009
9.727,66.2,0.552,0.805,2010
9.758,66.28,0.546,0.818,2011
9.729,66.36,0.462,0.704,2012
9.763,66.44,0.502,0.736,2013
9.78,66.52,0.503,0.863,2014
9.813,66.6,0.583,0.74,2015
9.842,66.7,0.569,0.866,2016
9.888,66.8,0.626,0.881,2017
9.937,66.9,0.626,0.856,2018
9.978,67.0,0.694,0.832,2019
9.813,67.1,0.802,0.887,2020
8.673,62.5,0.663,0.678,2010
8.71,62.66,0.579,0.833,2011
8.726,62.82,0.757,0.676,2012
8.757,62.98,0.572,0.597,2013
8.947,63.3,0.713,0.606,2015
8.94,63.4,0.817,0.655,2016
8.977,63.5,0.814,0.641,2017
8.996,63.6,0.773,0.554,2018
9.014,63.7,0.757,0.535,2019
8.929,63.8,0.819,0.553,2020
8.994,63.9,0.762,0.505,2021
8.996,64.0,0.795,0.564,2022
6.792,44.82,0.684,0.879,2006
6.84,45.24,0.643,0.748,2007
6.885,45.66,0.514,0.756,2008
6.996,46.92,0.639,0.818,2011
7.148,48.6,0.813,0.666,2015
7.16,49.5,0.823,0.678,2017
7.165,49.95,0.897,0.738,2018
7.159,50.4,0.87,0.742,2019
7.112,51.3,0.838,0.664,2021
7.12,51.75,0.884,0.711,2022
8.067,58.16,0.691,0.612,2012
8.134,58.64,0.775,0.757,2013
8.205,59.12,0.87,0.774,2014
8.229,59.6,0.808,0.752,2015
8.321,59.925,0.877,0.793,2016
8.369,60.25,0.886,0.795,2017
8.424,60.575,0.906,0.774,2018
8.483,60.9,0.899,0.763,2019
8.507,61.225,0.825,0.796,2020
8.302,61.55,0.631,0.78,2021
9.073,51.88,0.781,0.828,2007
9.264,54.26,0.849,0.763,2014
9.243,55.35,0.81,0.828,2017
9.237,55.725,0.754,0.864,2018
9.211,56.1,0.739,0.845,2019
9.11,56.475,0.666,0.741,2020
9.12,56.85,0.659,0.808,2021
9.132,57.225,0.683,0.808,2022
7.734,59.66,0.689,0.874,2006
7.761,59.72,0.413,0.787,2007
7.814,59.78,0.618,0.818,2008
7.853,59.84,0.616,0.813,2009
7.895,59.9,0.519,0.779,2010
7.924,59.96,0.525,0.741,2011
7.968,60.02,0.638,0.734,2012
8.0,60.08,0.722,0.74,2013
8.056,60.14,0.712,0.786,2014
8.089,60.2,0.763,0.748,2015
8.085,60.475,0.839,0.837,2016
8.159,60.75,0.845,0.816,2017
8.221,61.025,0.77,0.768,2018
8.274,61.3,0.79,0.772,2019
8.233,61.575,0.772,0.787,2020
8.251,61.85,0.818,0.699,2021
8.285,62.125,0.844,0.753,2022
10.876,70.78,0.896,0.944,2007
10.894,70.82,0.883,0.944,2008
10.86,70.9,0.921,0.957,2010
10.87,70.94,0.925,0.938,2011
10.856,70.98,0.877,0.939,2012
10.852,71.02,0.919,0.925,2013
10.863,71.06,0.91,0.909,2014
10.878,71.1,0.904,0.879,2015
10.894,71.175,0.907,0.926,2016
10.917,71.25,0.92,0.937,2017
10.934,71.325,0.92,0.939,2018
10.947,71.4,0.886,0.941,2019
10.902,71.475,0.935,0.944,2020
10.944,71.55,0.856,0.919,2021
10.981,71.625,0.868,0.929,2022
10.541,69.72,0.932,0.946,2006
10.561,69.74,0.878,0.967,2007
10.542,69.76,0.893,0.944,2008
10.534,69.8,0.918,0.976,2010
10.549,69.82,0.935,0.954,2011
10.566,69.84,0.902,0.93,2012
10.585,69.86,0.944,0.958,2013
10.605,69.88,0.932,0.942,2014
10.622,69.9,0.942,0.987,2015
10.636,69.975,0.927,0.937,2016
10.651,70.05,0.942,0.955,2017
10.666,70.125,0.949,0.954,2018
10.672,70.2,0.912,0.939,2019
10.637,70.275,0.918,0.952,2020
10.667,70.35,0.91,0.95,2021
10.682,70.425,0.831,0.956,2022
8.395,64.3,0.745,0.877,2006
8.431,64.4,0.836,0.866,2007
8.45,64.5,0.791,0.857,2008
8.402,64.6,0.746,0.835,2009
8.431,64.7,0.792,0.863,2010
8.477,64.8,0.779,0.8,2011
8.526,64.9,0.85,0.894,2012
8.559,65.0,0.859,0.868,2013
8.591,65.1,0.817,0.839,2014
8.624,65.2,0.809,0.827,2015
8.654,65.275,0.717,0.853,2016
8.685,65.35,0.922,0.838,2017
8.637,65.425,0.797,0.854,2018
8.585,65.5,0.883,0.874,2019
8.553,65.575,0.818,0.856,2020
8.637,65.65,0.905,0.848,2021
8.664,65.725,0.914,0.844,2022
6.872,50.14,0.75,0.677,2006
6.867,50.58,0.584,0.726,2007
6.905,51.02,0.649,0.607,2008
6.887,51.46,0.88,0.771,2009
6.932,51.9,0.817,0.655,2010
6.918,52.34,0.78,0.818,2011
6.98,52.78,0.734,0.7,2012
6.994,53.22,0.825,0.696,2013
7.02,53.66,0.688,0.753,2014
7.025,54.1,0.728,0.713,2015
7.042,54.45,0.702,0.683,2016
7.053,54.8,0.684,0.582,2017
7.084,55.15,0.791,0.612,2018
7.105,55.5,0.831,0.677,2019
7.091,56.55,0.793,0.587,2022
8.314,50.22,0.649,0.735,2006
8.35,50.54,0.635,0.718,2007
8.389,50.86,0.584,0.78,2008
8.439,51.18,0.537,0.722,2009
8.488,51.5,0.565,0.824,2010
8.526,52.14,0.652,0.818,2012
8.564,52.46,0.622,0.663,2013
8.6,53.1,0.68,0.812,2015
8.558,53.425,0.798,0.805,2016
8.541,53.75,0.826,0.733,2017
8.535,54.075,0.79,0.741,2018
8.532,54.4,0.746,0.735,2019
8.49,54.725,0.713,0.739,2020
8.502,55.05,0.726,0.742,2021
9.435,64.66,0.439,0.811,2007
9.481,64.82,0.552,0.734,2009
9.512,64.9,0.513,0.687,2010
9.533,64.98,0.607,0.784,2011
9.527,65.06,0.613,0.798,2012
9.555,65.14,0.641,0.832,2013
9.589,65.22,0.645,0.793,2014
9.625,65.3,0.66,0.766,2015
9.652,65.5,0.706,0.871,2016
9.662,65.7,0.752,0.8,2017
9.69,65.9,0.745,0.849,2018
9.728,66.1,0.725,0.815,2019
9.667,66.3,0.787,0.75,2020
9.709,66.5,0.793,0.809,2021
9.733,66.7,0.723,0.85,2022
11.048,69.4,0.96,0.959,2006
11.06,69.8,0.947,0.936,2008
11.035,70.6,0.947,0.948,2012
11.041,71.0,0.956,0.941,2014
11.051,71.2,0.948,0.947,2015
11.053,71.25,0.954,0.96,2016
11.067,71.3,0.953,0.95,2017
11.072,71.35,0.96,0.966,2018
11.073,71.4,0.954,0.942,2019
11.06,71.45,0.965,0.956,2020
11.092,71.5,0.936,0.948,2021
11.111,71.55,0.939,0.927,2022
10.539,62.34,0.916,0.922,2011
8.314,53.72,0.396,0.479,2007
8.309,53.98,0.335,0.373,2008
8.315,54.24,0.388,0.522,2009
8.308,54.5,0.364,0.571,2010
8.314,54.76,0.376,0.51,2011
8.331,55.02,0.367,0.542,2012
8.359,55.28,0.448,0.607,2013
8.39,55.54,0.543,0.552,2014
8.423,55.8,0.587,0.562,2015
8.465,56.075,0.634,0.627,2016
8.495,56.35,0.713,0.69,2017
8.54,56.625,0.773,0.685,2018
8.548,56.9,0.685,0.617,2019
8.518,57.175,0.767,0.594,2020
8.563,57.45,0.764,0.608,2021
9.771,66.86,0.882,0.951,2006
9.865,67.02,0.64,0.937,2007
9.941,67.18,0.707,0.922,2008
9.935,67.34,0.721,0.905,2009
9.974,67.5,0.755,0.928,2010
10.063,67.66,0.829,0.876,2011
10.139,67.82,0.783,0.897,2012
10.188,67.98,0.811,0.896,2013
10.22,68.14,0.894,0.873,2014
10.258,68.3,0.847,0.883,2015
10.289,68.4,0.884,0.882,2016
10.326,68.5,0.9,0.912,2017
10.346,68.6,0.861,0.904,2018
10.359,68.7,0.883,0.886,2019
10.276,68.9,0.811,0.899,2021
10.333,69.0,0.899,0.891,2022
9.154,64.88,0.691,0.895,2006
9.197,64.96,0.699,0.863,2007
9.25,65.04,0.649,0.889,2008
9.237,65.12,0.718,0.9,2009
9.331,65.2,0.726,0.889,2010
9.36,65.28,0.666,0.869,2011
9.339,65.36,0.748,0.931,2012
9.405,65.44,0.909,0.939,2013
9.443,65.52,0.759,0.959,2014
9.458,65.6,0.806,0.914,2015
9.485,65.65,0.854,0.94,2016
9.518,65.7,0.891,0.902,2017
9.519,65.8,0.876,0.892,2019
9.497,65.85,0.865,0.907,2020
9.524,65.9,0.888,0.908,2021
9.508,65.95,0.922,0.899,2022
8.979,66.46,0.668,0.875,2006
9.054,66.72,0.638,0.756,2007
9.134,66.98,0.638,0.777,2008
9.138,67.24,0.638,0.799,2009
9.21,67.5,0.757,0.812,2010
9.263,67.76,0.773,0.756,2011
9.313,68.02,0.703,0.764,2012
9.361,68.28,0.703,0.797,2013
9.374,68.54,0.722,0.819,2014
9.394,68.8,0.802,0.798,2015
9.419,68.975,0.83,0.803,2016
9.429,69.15,0.827,0.83,2017
9.449,69.325,0.83,0.845,2018
9.452,69.5,0.815,0.809,2019
9.322,69.675,0.806,0.749,2020
9.435,69.85,0.812,0.819,2021
9.449,70.025,0.764,0.823,2022
8.562,61.36,0.828,0.795,2006
8.606,61.42,0.852,0.801,2007
8.63,61.48,0.861,0.798,2008
8.626,61.54,0.874,0.775,2009
8.679,61.6,0.893,0.805,2010
8.699,61.66,0.883,0.789,2011
8.748,61.72,0.914,0.813,2012
8.796,61.78,0.907,0.846,2013
8.842,61.84,0.902,0.813,2014
8.887,61.9,0.912,0.854,2015
8.938,61.925,0.908,0.821,2016
8.987,61.95,0.926,0.851,2017
9.032,61.975,0.918,0.846,2018
9.075,62.0,0.91,0.845,2019
8.958,62.025,0.932,0.781,2020
8.999,62.05,0.905,0.778,2021
9.973,66.56,0.772,0.913,2007
10.041,66.92,0.821,0.917,2009
10.073,67.1,0.795,0.955,2010
10.122,67.28,0.868,0.905,2011
10.137,67.46,0.811,0.936,2012
10.146,67.64,0.776,0.912,2013
10.184,67.82,0.875,0.924,2014
10.228,68.0,0.793,0.893,2015
10.258,68.175,0.871,0.917,2016
10.308,68.35,0.831,0.882,2017
10.365,68.525,0.87,0.863,2018
10.409,68.7,0.883,0.878,2019
10.39,68.875,0.767,0.953,2020
10.461,69.05,0.732,0.936,2021
10.509,69.225,0.8,0.886,2022
10.359,68.34,0.882,0.905,2006
10.383,68.82,0.646,0.886,2008
10.367,69.3,0.721,0.864,2010
10.352,69.54,0.875,0.856,2011
10.314,69.78,0.774,0.866,2012
10.31,70.02,0.788,0.867,2013
10.324,70.26,0.847,0.862,2014
10.346,70.5,0.8,0.866,2015
10.369,70.625,0.838,0.905,2016
10.406,70.75,0.905,0.9,2017
10.435,70.875,0.877,0.887,2018
10.462,71.0,0.882,0.876,2019
10.374,71.125,0.913,0.875,2020
10.424,71.25,0.892,0.895,2021
10.487,71.375,0.903,0.862,2022
11.434,64.36,0.865,0.894,2009
11.551,64.7,0.593,0.885,2010
11.625,65.04,0.905,0.857,2011
11.617,65.38,0.924,0.838,2012
11.532,66.4,0.613,0.909,2015
9.901,64.86,0.686,0.736,2007
9.958,65.22,0.606,0.812,2009
9.924,65.4,0.566,0.689,2010
9.973,65.58,0.65,0.753,2011
9.997,65.76,0.645,0.74,2012
10.003,65.94,0.655,0.778,2013
10.047,66.12,0.754,0.753,2014
10.083,66.3,0.796,0.787,2015
10.117,66.425,0.822,0.809,2016
10.202,66.55,0.839,0.811,2017
10.266,66.675,0.845,0.818,2018
10.309,66.8,0.848,0.842,2019
10.277,66.925,0.863,0.869,2020
10.335,67.05,0.871,0.835,2021
10.404,67.175,0.836,0.83,2022
9.988,58.74,0.643,0.895,2006
10.071,59.18,0.593,0.885,2007
10.122,59.62,0.643,0.882,2008
10.041,60.06,0.617,0.908,2009
10.084,60.5,0.613,0.909,2010
10.126,60.94,0.626,0.883,2011
10.163,61.38,0.609,0.901,2012
10.179,61.82,0.661,0.881,2013
10.168,62.26,0.744,0.932,2014
10.146,62.7,0.685,0.924,2015
10.146,63.075,0.714,0.911,2016
10.163,63.45,0.731,0.896,2017
10.191,63.825,0.729,0.909,2018
10.213,64.2,0.715,0.91,2019
10.188,64.575,0.714,0.887,2020
10.239,64.95,0.671,0.862,2021
10.203,65.325,0.776,0.92,2022
7.087,53.5,0.915,0.718,2006
7.213,54.7,0.752,0.486,2008
7.247,55.3,0.766,0.559,2009
7.342,56.5,0.829,0.57,2011
7.401,57.1,0.835,0.637,2012
7.423,57.7,0.904,0.75,2013
7.459,58.3,0.894,0.748,2014
7.52,58.9,0.908,0.678,2015
7.554,59.225,0.911,0.665,2016
7.568,59.55,0.908,0.517,2017
7.626,59.875,0.924,0.616,2018
7.692,60.2,0.869,0.489,2019
10.642,61.6,0.622,0.892,2007
